tweet,clean_tweet,sentiment
"If you think being a police officer was tough before, wait until you lose the last of the citizenry that actual supports &amp; backs the profession. #OathBreakers #FreedomConvoy #OttawaPolice",think police officer tough wait lose last citizenry actual support amp back profession,Negative
"I wonder if Trudeau considers this ""anti government""?

#EmergencyAct #FreedomConvoy #TruckersForFreedom",wonder trudeau considers anti government,Negative
@burdyturdy1 @OFLabour Angus Reid poll Feb11-13 70% of Canadians against the freedom convoy. But thatâs just fake news I guess,angus reid poll feb canadian freedom convoy thats fake news guess,Negative
"So in Vancouver the counter protesters are protesting protesters who are protesting for our freedoms because media and mayors say the protesters protesting for freedoms are white nationalist, nazi racists. Riiiight. #FreedomConvoyCanada2022 #FreedomConvoy #FreedomConvoy2022",vancouver counter protester protesting protester protesting freedom medium mayor say protester protesting freedom white nationalist nazi racist riiiight,Negative
@Bratt_world @TaraBull808 it's a shit show of censors against conservatives and those who supported the freedom convoy... we're still shadow banned to this day.,shit show censor conservative supported freedom convoy still shadow banned to_NEG this_NEG day_NEG,Negative
@RKB10outof10 @AshenJackal @TPostMillennial @PuffinsPictures Saying that the people who are counter protesting right now are actually actor/antifa paid  by the government to make the âfreedom convoyâ Look bad and start fights when the counter protest ,saying people counter protesting right actually actorantifa paid government make freedom convoy look bad start fight counter protest,Negative
Ricky Schroder calls on American truckers to âshut downâ Washington amid Canadian âFreedom ConvoyâÂ protests https://t.co/AJguRcYzWJ,ricky schroder call american trucker shut washington amid canadian freedom convoy protest,Negative
"Normalizing #TamaraLich, #PierrePoilievre #DonaldTrump #FreedomConvoy is to normalize criminal, unsafe behaviour equal to approving physical and/or emotional and or systemic violence against others. Similarly, one should measure poverty and war waged by current leaders #cdnpoli",normalizing normalize criminal unsafe behaviour equal approving physical andor emotional systemic violence others similarly one measure poverty war waged current leader,Negative
"The coverage on @ctvottawa of the Freedom Convoy inquiry is so biased, it's sickening. It is a disgusting use of media power and when the regime changes, I hope they lose everything",coverage freedom convoy inquiry biased sickening disgusting use medium power regime change hope lose everything,Negative
"@sanjukta @kamarajdisciple This op-ed argues that the Ottawa âFreedom Convoyâ is really about white supremacy and white nationalism....

Trucker Protests Disprove Myth of Canadian âNicenessâ https://t.co/iFDbUu3XF1 via @TeenVogue",oped argues ottawa freedom convoy really white supremacy white nationalism trucker protest disprove myth_NEG of_NEG canadian_NEG niceness_NEG via_NEG,Negative
"@jordanbpeterson @elonmusk Supporting killing people because you think spreading misinformation and endangering others is ""freedom"". If all of those truckers were hammered drunk you'd still support their convoy across canada?",supporting killing people think spreading misinformation endangering others freedom trucker hammered drunk youd still support convoy across canada,Negative
"âFreedom convoyâ protests. â..A drone is flying above the #protest site. Police officers are standing in a line &amp; blocking the entrance to the bridge, two armoured vehicles &amp; #police cruisers behind themâ ð¨ð¦ðºð¸#AmbassadorBridge #truckers #standoff https://t.co/CpkNSCDt8X",freedom convoy protest drone flying site police officer standing line amp blocking entrance bridge two armoured vehicle amp cruiser behind,Negative
"Canadian police vow to âtake backâ Ottawa downtown in standoff with âFreedom Convoyâ protesters

https://t.co/zW66FaslNt",canadian police vow take back ottawa downtown standoff freedom convoy protester,Negative
"Don't let these freedumb convoy scrubs fool you. They'll call Trudeau a fascist and dictator, then turn around and tell a lawyer with press credentials that she deserves to be arrested for..having press credentials. Who are the real fascists? #FreedomConvoy",dont let freedumb convoy scrub fool theyll call trudeau fascist dictator turn around tell lawyer press credential deserves arrested forhaving press credential real fascist,Negative
"IOW, Trudeau lied when dismissing convoy as small fringe with unacceptable views.  And Trudeau shiwed his contempt for freedom, democracy, and free speech by declaring those views ""unacceptable.""",iow trudeau lied dismissing convoy small fringe unacceptable views_NEG and_NEG trudeau_NEG shiwed_NEG his_NEG contempt_NEG for_NEG freedom_NEG democracy_NEG and_NEG free_NEG speech_NEG by_NEG declaring_NEG those_NEG views_NEG unacceptable,Negative
CTV now reporting it....trying to hide a hate crime. It's true. #CTV tried to incite hate by not telling #Canadians the fencing at the war memorial was removed at the request of war veterans at the protest #Ottawa #FreedomConvoy #OttawaOccupied #TruckersForFreedom #TrudeauMustGo,ctv reporting ittrying hide hate crime true tried incite hate telling_NEG the_NEG fencing_NEG at_NEG the_NEG war_NEG memorial_NEG was_NEG removed_NEG at_NEG the_NEG request_NEG of_NEG war_NEG veterans_NEG at_NEG the_NEG protest_NEG,Negative
"Suspect In Winnipeg Terror Attack On Freedom Convoy Is Antifa Member, Accused Pedophile via @NationalFile https://t.co/TJfDcZRN0R",suspect winnipeg terror attack freedom convoy antifa member accused pedophile via,Negative
"@ChrisAikman2 I'm not really concerned with who sat down at the #FreedomConvoy table first;

...the #COVID-related gripe types; seasoned democracy molesters; or #WhiteNationalists 

The #FreedomConvoyCanada2022 terrorists cry for rights from high atop a m",im really_NEG concerned_NEG with_NEG who_NEG sat_NEG down_NEG at_NEG the_NEG table_NEG first_NEG the_NEG related_NEG gripe_NEG types_NEG seasoned_NEG democracy_NEG molesters_NEG or_NEG the_NEG terrorists_NEG cry_NEG for_NEG rights_NEG from_NEG high_NEG atop_NEG a_NEG m_NEG,Negative
"#Freedom #Patriots #Convoy #Truckers #USA 
When the #Establishment is doing everything wrong,
Why not do it yourself? Along with your #neighbors?",everything wrong do_NEG it_NEG yourself_NEG along_NEG with_NEG your_NEG,Negative
ð´LIVE Australia-RAW Footage:Freedom Convoy Canberra protest https://t.co/GSiOOBdyKm via @YouTube,live australiaraw footagefreedom convoy canberra protest via,Negative
"#FreedomConvoy2022 #FreedomConvoyCanada #FreedomConvoy how low can the powers go siege warfare, and looking into taking protesters children. This evil is moving into biblical territory.  The powers only need to open a discussion and this all could be over.",low power go siege warfare looking taking protester child evil moving biblical territory power need open discussion could,Negative
"Tamara Lich DENIED Bail Faces 10 YEARS for Criminal Charge Mischief, Truckers Freedom Convoy Canada

By Rohan Kumar Pall

https://t.co/kX2AtrnVGj",tamara lich denied bail_NEG faces_NEG years_NEG for_NEG criminal_NEG charge_NEG mischief_NEG truckers_NEG freedom_NEG convoy_NEG canada_NEG by_NEG rohan_NEG kumar_NEG pall_NEG,Negative
"@khenry657 
Found it
The police lied
Street crime falls in downtown Ottawa since start of freedom convoy protests
https://t.co/8ZPUqpQTAR",found police lied street crime fall downtown ottawa since start freedom convoy protest,Negative
"Talk about poor timing!
Hundreds of trucks, vehicles roll through N.J. on âfreedom convoyâ - https://t.co/RyhDnkw0lA https://t.co/yvr7qrnHQZ",talk poor timing hundred truck vehicle roll nj freedom convoy,Negative
Seriously. How frigging dare you advocate for throwing out the votes of Canadians. Who the hell do you think you are? #freedomconvoy #freedumbconvoy #convoylawyer #POEC #cdnpoli #abpoli,seriously frigging dare advocate throwing vote canadian hell think,Negative
Hereâs the âDirtbagâ that hacked GiveSendGo and released all the names of those whom donated money to the Freedom Convoy! Not sure why people would be fired from their jobs other than they must working at some place that prevents political choices?,here dirtbag hacked givesendgo released name donated money freedom convoy sure_NEG why_NEG people_NEG would_NEG be_NEG fired_NEG from_NEG their_NEG jobs_NEG other_NEG than_NEG they_NEG must_NEG working_NEG at_NEG some_NEG place_NEG that_NEG prevents_NEG political_NEG choices_NEG,Negative
"@nationalpost @sunlorrie Has Poilievre used ""freedom"" to incite an angry mob? Has he weaponized freedom? He needs to condemn these mobs immediately. Charest already says Poilievre should be DISQUALIFIED for disrespecting the rule of law during the Convoy.",poilievre used freedom incite angry mob weaponized freedom need condemn mob immediately charest already say poilievre disqualified for_NEG disrespecting_NEG the_NEG rule_NEG of_NEG law_NEG during_NEG the_NEG convoy_NEG,Negative
Trudeauâs goons move in on Freedom Convoy. Mass arrests in Ottawa.  Fascism on full display!  Sickening!! https://t.co/h9ukzakQEK,trudeaus goon move freedom convoy mass arrest ottawa fascism full display sickening,Negative
"Judge mentioned the ""chaos caused"" by the Freedom Convoy and money spent to ""regulate and combat"" it, ""leaving the city vulnerable""",judge mentioned chaos caused freedom convoy money spent regulate combat leaving city vulnerable,Negative
Biden Pressured Trudeau to Clamp Down on âFreedom Convoyâ: Inquiry https://t.co/Zz2aYg2FfG via @BreitbartNews,biden pressured trudeau clamp freedom convoy inquiry via,Negative
"Consider âFreedom Convoyâ. Many of its leaderswere found to have racist ties. Some protestors brought Nazi symbols and anti-Semitic and racist signs to  events. When @MWACCanada launched a reporting tool for discrimination, it was over-run with vile and violent messages. (2/)",consider freedom convoy many leaderswere found racist tie protestors brought nazi symbol antisemitic racist sign event launched reporting tool discrimination overrun vile violent message,Negative
Sad just fucking sad #FreeCanada #Ottawa is my home I miss it #OccupationOttawa the #whiteleftnazi made this happen #CanadaTruckers #FreedomConvoy #FreedomConvoyCanada #freedom #CanadaConvoy #Anonymous #ConvoyForFreedom2022,sad fucking sad home miss it_NEG the_NEG made_NEG this_NEG happen_NEG,Negative
"@gofundme Did @gofundme really give money for the trucker protest @FreedomConvoy to Black Lives Matter?

If you're (you are) automatically refunding there should be nothing left over

If so that is theft! 

#goFundMeTheft",really give money trucker protest black life matter youre automatically refunding nothing left_NEG over_NEG if_NEG so_NEG that_NEG is_NEG theft_NEG,Negative
"As the âFreedom Convoyâ is under control, Justin Trudeau revokes the Emergency Measures Act. https://t.co/KFHcVrqy5E",freedom convoy control justin trudeau revoke emergency measure act,Negative
"@gbickerton398 What's really quite scary is the fact that this right-wing conspiracy theory/""freedom"" convoy thing is spreading. Its funding is huge, and very suspect - seems to be ""dark money"", a lot of which is coming from Trumpian sources in the US.",whats really quite scary fact rightwing conspiracy theoryfreedom convoy thing spreading funding huge suspect seems dark money lot coming trumpian source u,Negative
"@tleehumphrey Biden needs to dehumanize the opposition or any criticism, because he can't win votes on the results of his failed presidency. Same playbook the left are using in Canada to the Freedom Convoy and Conservatives, especially Poilievre.",biden need dehumanize opposition criticism cant win vote result failed presidency playbook left using canada freedom convoy conservative especially poilievre,Negative
"The #FreedomConvoy was started by racists and had severe racist, homophobic, and all around Fascist underpinnings the entire time. The brainwashed people who took part and make innocent people suffer are NOTHING like civilians standing up to keep their country safe. Not. Remotely",started racist severe racist homophobic around fascist underpinnings entire time brainwashed people took part make innocent people suffer nothing like_NEG civilians_NEG standing_NEG up_NEG to_NEG keep_NEG their_NEG country_NEG safe_NEG remotely_NEG,Negative
A driver of a scheduled Ukrainian train applies emergency brakes in front of a Russian BMP-3 convoy crossing the railway near Novoalekseevka in the Kherson region on February 24. https://t.co/9Jbmm0BC0n,driver scheduled ukrainian train applies emergency brake front russian bmp convoy crossing railway near novoalekseevka kherson region february,Negative
BROKE DOWN: âFreedom Convoyâ fizzles out prematurely as Ukraine war steals headlines via @OccupyDemocrats https://t.co/0nZiLKjKSZ,broke freedom convoy fizzle prematurely ukraine war steal headline via,Negative
Signs at the âfreedom convoyâ call for the arrest of âdomestic terroristsâ Joe Biden and Kamala Harris. https://t.co/DaxkqKA1qE,sign freedom convoy call arrest domestic terrorist joe biden kamala harris,Negative
@RVAwonk Illegal theft people donated to Freedom Convoy so GoFundMe has no right to steal peopleâs money.,illegal theft people donated freedom convoy gofundme right_NEG to_NEG steal_NEG peoples_NEG money_NEG,Negative
"@PierrePoilievre Speaking of requiring further investigation, how do you feel about your law-abiding #FreedomConvoy threatening judges who simply apply the laws of the land?

https://t.co/2MqBHUmAsm",speaking requiring investigation feel lawabiding threatening judge simply apply law land,Negative
"@crcjoe3 @globalnews So called freedom convoy is a threat to our country, their hatred needs to be fought against. The government did what all minority governments do in Canada to allow their mandate to be passed, it's written into our form of government.",called freedom convoy threat country hatred need fought government minority government canada allow mandate passed written form government,Negative
"@beshannonphotos @DarbysCastle Which basically will get them arrested for kidnapping and false imprisonment in DC. So, #FreedomConvoy bring it!",basically get arrested kidnapping false imprisonment dc bring,Negative
"âFreedom Convoyâ forced kidsâ chemo delays, rescheduling for 13 families: CHEO https://t.co/3VqaIYCSZT https://t.co/yr3tOJOHUX",freedom convoy forced kid chemo delay rescheduling family cheo,Negative
@RebelNewsOnline @ezralevant He knew there was no threat. Police outside his home were for the purpose of embellishing the narrative the freedom convoy was dangerous. It's the same reason why arsonists set fires in an Apt lobby as part of a false flag. Sp,knew threat_NEG police_NEG outside_NEG his_NEG home_NEG were_NEG for_NEG the_NEG purpose_NEG of_NEG embellishing_NEG the_NEG narrative_NEG the_NEG freedom_NEG convoy_NEG was_NEG dangerous_NEG its_NEG the_NEG same_NEG reason_NEG why_NEG arsonists_NEG set_NEG fires_NEG in_NEG an_NEG apt_NEG lobby_NEG as_NEG part_NEG of_NEG a_NEG false_NEG flag_NEG sp_NEG,Negative
"@PeggyBabalis Hi, he was overthrown by a right-wing faction within the party for, among other things, tacking left on social issues. Not really a freedom convoy casualty.",hi overthrown rightwing faction within party among thing tacking left social issue really_NEG a_NEG freedom_NEG convoy_NEG casualty_NEG,Negative
"Has everyone noticed the absence of the words ""following the Science"" as the pretense given for what they are doing? That's because none of these mandates are based on Scientific evidence. They're the whims of control freaks angry at those who won't comply #FreedomConvoy",everyone noticed absence word following science pretense given thats none of_NEG these_NEG mandates_NEG are_NEG based_NEG on_NEG scientific_NEG evidence_NEG theyre_NEG the_NEG whims_NEG of_NEG control_NEG freaks_NEG angry_NEG at_NEG those_NEG who_NEG wont_NEG comply_NEG,Negative
DYK Ottawaâs occupation was a result of unrivaled coordination between anti-vax and anti-government organizations? #5G and #QAnon: how #conspiracytheorists steered Canadaâs anti-vaccine #FreedomConvoy trucker protest https://t.co/Rvkm7utMmU #CanadaUnity #HoldFastCanada,dyk ottawa occupation result unrivaled coordination antivax antigovernment organization steered canada antivaccine trucker protest,Negative
I don't care what anyone says. No one is Alaska is oppressed. The freedom convoy is ridiculous. Even during the pandemic we have miles and miles of outdoor activities that left more than enough room for people to go out during lockdown without worrying about running into people,dont care anyone say one_NEG is_NEG alaska_NEG is_NEG oppressed_NEG the_NEG freedom_NEG convoy_NEG is_NEG ridiculous_NEG even_NEG during_NEG the_NEG pandemic_NEG we_NEG have_NEG miles_NEG and_NEG miles_NEG of_NEG outdoor_NEG activities_NEG that_NEG left_NEG more_NEG than_NEG enough_NEG room_NEG for_NEG people_NEG to_NEG go_NEG out_NEG during_NEG lockdown_NEG without worrying_NEG about_NEG running_NEG into_NEG people_NEG,Negative
"Off the Bat, Jan. 6 Committee Edits Trump Speech to Omit Words âPatriotically and Peacefully,â 2020 Fraud Evidence Remains Undebunked  #January6thHearings #January6thCommitteeHearings #2000mules #arrestFauci #Uvalde #FreedomConvoy #GreatReset    https://t.co/OaCmiVfw2y",bat jan committee edits trump speech omit word patriotically peacefully fraud evidence remains undebunked,Negative
"@TheReal40577660 @Typo_mum @VoteSaron2022 Yup, she's been palling around with these types since February.  Ignored the obvious red flags. Questions of economic justice, poverty, housing were discarded as the concerns of the Freedom Convoy cult took preced",yup shes palling around type since february ignored obvious red flag question economic justice poverty housing discarded concern freedom convoy cult took preced,Negative
@DaleEstey @ClydeDoSomethin please explain what harm did these parent  put their children in? There was no violence by the freedom convoy. No one expected our parliamentarians to not listen and talk with them and definitely did not expect the EA to be the,please explain harm parent put child violence_NEG by_NEG the_NEG freedom_NEG convoy_NEG one_NEG expected_NEG our_NEG parliamentarians_NEG to_NEG listen_NEG and_NEG talk_NEG with_NEG them_NEG and_NEG definitely_NEG did_NEG expect_NEG the_NEG ea_NEG to_NEG be_NEG the_NEG,Negative
But yet we still let them Ignore and cover up the facts. No one in a position of governing authority is held accountable for anything they do! #TrudeauDestroyingCanada #FreedomConvoy,yet still let ignore cover fact one_NEG in_NEG a_NEG position_NEG of_NEG governing_NEG authority_NEG is_NEG held_NEG accountable_NEG for_NEG anything_NEG they_NEG do_NEG,Negative
@JustinTrudeau The Truckerâs convoy freedom protest anniversary is just around the corner. So why is this pr&amp;$k Trudeau still PM? Trudeauâs abuse of the Emergency Powers Act was in obvious violation of the Canadian Charter of Rights and accountabi,trucker convoy freedom protest anniversary around corner prampk trudeau still pm trudeaus abuse emergency power act obvious violation canadian charter right accountabi,Negative
"""Itâs illegal to park your truck in the middle of the street for days, disabling people from getting where they need to go"": Why a Toronto lawyer wants the courts to take the Freedom Convoy assets and redistribute them to Ottawans impacted by the protests
https://t.co/CeVGmcPnuL",illegal park truck middle street day disabling people getting need go toronto lawyer want court take freedom convoy asset redistribute ottawans impacted protest,Negative
"@7Veritas4 We went through that during the ""Freedom Convoy""  The Conservative Premiers did nothing to end the border blockades, then screamed and jumped up &amp;down when the Feds ended it.  POLITICAL TERRORISM.  I agree.",went freedom convoy conservative premier nothing to_NEG end_NEG the_NEG border_NEG blockades_NEG then_NEG screamed_NEG and_NEG jumped_NEG up_NEG ampdown_NEG when_NEG the_NEG feds_NEG ended_NEG it_NEG political_NEG terrorism_NEG i_NEG agree_NEG,Negative
BRA freedom fighter last night attacked paki forces a convoy 4 official killed and several wounded in talamb area of Mand via @shaher_baloch,bra freedom fighter last night attacked paki force convoy official killed several wounded talamb area mand via,Negative
association-of-freed-people: cantankeroussob: Canada is now denying bail to the organizer of the Freedom Convoy. They are threatening her with 10 years in prison. Tell everyone. I figured theyâd get the J6 treatment. Commies gonna commie.... https://t.co/Xbmwnn9x0c,associationoffreedpeople cantankeroussob canada denying bail organizer freedom convoy threatening year prison tell everyone figured theyd get j treatment commie gon na commie,Negative
"Author Salman Rushdie Stabbed on Stage During Event in New York.
Salman is on the Muslim kill list because of The Satantic Verses. Rushdie takes a critical look at the prophet Mohammed.

#TheGreatReset Trump Gates Nuclear Freedom Convoy Mar-a-Lago Segers

https://t.co/EsViri9UPm",author salman rushdie stabbed stage event new york salman muslim kill list satantic verse rushdie take critical look prophet mohammed trump gate nuclear freedom convoy maralago segers,Negative
Police prepare to clear âFreedom Convoyâ protesters on border bridge as Ontario state of emergency kicks in https://t.co/dtSGSy9oha,police prepare clear freedom convoy protester border bridge ontario state emergency kick,Negative
"Police: Oh, I need to arrest you
Tamera: Ok
The Left: VIOLENT EXTREMESTS!
#FreedomConvoy ð¨ð¦ðºð¨ð¦ðº",police oh need arrest tamera ok left violent extremests,Negative
"This, apparently, is what anti-Trudeau protestors did in Hamilton - this is not reasonable protest! this is some sort of wannabee warfare using fireworks! These rightwing/âConvoyâ/âfreedomâ people are dangerous bullies!",apparently antitrudeau protestors hamilton reasonable_NEG protest_NEG this_NEG is_NEG some_NEG sort_NEG of_NEG wannabee_NEG warfare_NEG using_NEG fireworks_NEG these_NEG rightwingconvoyfreedom_NEG people_NEG are_NEG dangerous_NEG bullies_NEG,Negative
"From Fuck China on wall of Calgary University , to Fuck Trudeau on Convoy Freedom in Ottawa, it is developing naturally.",fuck china wall calgary university fuck trudeau convoy freedom ottawa developing naturally,Negative
"I see #FreeTamaraLich is trending. Twitter is popular among our domestic terrorists today.
#cdnpoli #ottawaoccupiers #FreedomConvoy #FreedomConvoy2022 #HoldTheLineCanada #onpoli",see trending twitter popular among domestic terrorist today,Negative
"Predictions for next 2 weeks?  â#Thosethreeâ #LibCanNDp will come out against the #truckersforfreedom convoy, try to cancel funding and perhaps roll out emergency measures to block highways into ottawa! #Army and #police with stand for freedom! #cdnpoli https://t.co/CDQ96DjfZd",prediction next week come convoy try cancel funding_NEG and_NEG perhaps_NEG roll_NEG out_NEG emergency_NEG measures_NEG to_NEG block_NEG highways_NEG into_NEG ottawa_NEG and_NEG with_NEG stand_NEG for_NEG freedom_NEG,Negative
Paris police fire tear gas at anti-restriction âFreedom Convoyâ protesters â SkyÂ News https://t.co/g1wxMWpSzr,paris police fire tear gas antirestriction freedom convoy protester sky news,Negative
"@Timcast Too bad Ukraine didn't have a ""Freedom Convoy"" to block the tanks.",bad ukraine didnt freedom convoy block tank,Negative
"Trudeau and truckers engage in war of words
https://t.co/236GdqjQ2t #TruckerConvoy2022 #FreedomConvoy #cdnpoli #Trudeau #COVID19 #VaccineMandates https://t.co/HzmS9cQREt",trudeau trucker engage war word,Negative
"Buried way in the back. No national attention, but the politicians sure made a big splash by accusing the wrong peopleð¤ð¤«

Suspect charged in downtown Ottawa arson last month not connected with 'Freedom Convoy': police

https://t.co/bW8uP6EBMB",buried way back national_NEG attention_NEG but_NEG the_NEG politicians_NEG sure_NEG made_NEG a_NEG big_NEG splash_NEG by_NEG accusing_NEG the_NEG wrong_NEG people_NEG suspect_NEG charged_NEG in_NEG downtown_NEG ottawa_NEG arson_NEG last_NEG month_NEG connected_NEG with_NEG freedom_NEG convoy_NEG police_NEG,Negative
@MarkBourrie #cdnmedia were too busy carrying water for Conservatives - SNC &amp; WE were some of their biggest failures. Not providing context from the start of the #FreedomConvoy was their latest. Those of us following alternative media knew exactly who,busy carrying water conservative snc amp biggest failure providing_NEG context_NEG from_NEG the_NEG start_NEG of_NEG the_NEG was_NEG their_NEG latest_NEG those_NEG of_NEG us_NEG following_NEG alternative_NEG media_NEG knew_NEG exactly_NEG who_NEG,Negative
Protests are supposed to create disruption in order to get the point through. Invoking emergency powers to shut down a pacific demonstration is tantamount to turning Canada into a dictatorship.@JustinTrudeau #ComicArt #DoNotComply #FreedomConvoy #FreedomConvoyCanada2022 https://t.co/SZprrDHErK,protest supposed create disruption order get point invoking emergency power shut pacific demonstration tantamount turning canada dictatorship,Negative
"FEEL THE #FREEDOM!
ð
Yup, ever get the creeping suspicion that #CoupTruxKlan #FreedomConvoy #leaders (they do have leaders, right?) hatched a grand strategy of annoying &amp; alienating everyone?

STILL say we blockade our blockaders. See how THEY like having supplies cut!
ð§
#siege",feel yup ever get creeping suspicion leader right hatched grand strategy annoying amp alienating everyone still say blockade blockaders see like supply cut,Negative
"DEVELOPING: Police Set to Move In on #FreedomConvoy Truckers Blocking Ontario Bridge in Canada, Halting Cross-Border Trade, @nytimes rpts; in Paris, authorities use tear gas on copycat protest along Champs-ÃlysÃ©es; live updates: https://t.co/SG98QurOtP",developing police set move trucker blocking ontario bridge canada halting crossborder trade rpts paris authority use tear gas copycat protest along champslyses live update,Negative
"@CTVNews So deceitful. Trudeau wouldn't even speak or meet with the Freedom Convoy. He ignored them, called them racists, misogynists, extremists. He used a war measures act on them, froze their bank accts. 

Just lied under oath at Emergency Act Inquiry ",deceitful trudeau wouldnt even speak meet freedom convoy ignored called racist misogynist extremist used war measure act froze bank accts lied oath emergency act inquiry,Negative
"heartbreaking... the lost kid, not the dumbfucks driving in circles in the #FreedomConvoy",heartbreaking lost kid the_NEG dumbfucks_NEG driving_NEG in_NEG circles_NEG in_NEG the_NEG,Negative
"Lo que no se ve no existe.

#FreedomConvoy #Ottawa #OttawaPolice #Heroes",lo que se_NEG ve_NEG existe_NEG,Negative
"Freeze the bank accounts of any opposition? Democracy is truly dead in Canada. â¦â¦..      Official compares Freedom Convoy donations to 'terrorist financing'
 https://t.co/YouJiZrHq0",freeze bank account opposition democracy truly dead canada official compare freedom convoy donation terrorist financing,Negative
"@anniegirl1138 Does that mean the #FreedomConvoy that morphed into the #OttawaConvoy are Occupiers who are Squatting illegally &amp; without insurance?

Surely we have eviction laws against people Squatting on land illegally given they're living in their ",mean morphed occupier squatting illegally amp without insurance_NEG surely_NEG we_NEG have_NEG eviction_NEG laws_NEG against_NEG people_NEG squatting_NEG on_NEG land_NEG illegally_NEG given_NEG theyre_NEG living_NEG in_NEG their_NEG,Negative
Look at what is happening - a person is being trampled by the Canadian Police horse #FreedomConvoy Sources telling me itâs getting far worse. https://t.co/4eDdJIjAy4,look happening person trampled canadian police horse source telling getting far worse,Negative
"Convoy supporters I have talked to at dog parks (random selection of Ottawa residents) are more than willing to abandon society's most vulnerable for their ""freedom"" aka a belief in returning to normal. Even if the trucks leave, this division is not going anywhere",convoy supporter talked dog park random selection ottawa resident willing abandon society vulnerable freedom aka belief returning normal even truck leave division going_NEG anywhere_NEG,Negative
@RileyNotRyan @TheJasonJBailey @RachelNotley They do take orders from politiciansâ¦. #freedomconvoy if thatâs not listening to the politicians then your a fool,take order politician thats listening_NEG to_NEG the_NEG politicians_NEG then_NEG your_NEG a_NEG fool_NEG,Negative
"Canadian Prime Minister Justin Trudeau  comments on the 'Trucker's Convoy' protest using key leftist buzzwords.

https://t.co/MeWl8mYXVr

#canada #coronavirus #covid #covid19 #vaccinemandates #trudeau #truckerconvoy #protest #parliamenthill #justintrudeau #freedom",canadian prime minister justin trudeau comment trucker convoy protest using key leftist buzzword,Negative
"We have the power, and weâre showing what we can do as the DC âfreedom convoyâ is defeated by regular traffic. #NotMeUs 
https://t.co/pdkKv2njxW",power showing dc freedom convoy defeated regular traffic,Negative
"Convoy Quotes: 
""Ted Cruz had his thumb up his ass and it came out black""
""We're going to tar and feather BLM plaza and then tar and feather the politicians""
""My Cashapp is freedomguns69""

#FreedomConvoy",convoy quote ted cruz thumb as came black going tar feather blm plaza tar feather politician cashapp freedomguns,Negative
"-According to a readout of a private call with Ottawa Mayor @JimWatsonOttawa, Prime Minister Justin Trudeau accused Ontario Premier Doug Ford of hiding from his responsibilities during the #FreedomConvoy protests.

https://t.co/e1hx4Ltefj",according readout private call ottawa mayor prime minister justin trudeau accused ontario premier doug ford hiding responsibility protest,Negative
"@nimmity_anna @Jlockport2 @theJagmeetSingh With no proof both Lib-NDP were quick to jump on board to a accuse the noisy but peaceful Freedom Convoy protesters.
In fact because of this protest crime went down in the area. That's the truth.
CDNS can't trust",proof_NEG both_NEG libndp_NEG were_NEG quick_NEG to_NEG jump_NEG on_NEG board_NEG to_NEG a_NEG accuse_NEG the_NEG noisy_NEG but_NEG peaceful_NEG freedom_NEG convoy_NEG protesters_NEG in_NEG fact_NEG because_NEG of_NEG this_NEG protest_NEG crime_NEG went_NEG down_NEG in_NEG the_NEG area_NEG thats_NEG the_NEG truth_NEG cdns_NEG cant_NEG trust_NEG,Negative
@globeandmail Majority of CDNs donât GAF About what a jealous loser delusional grifter has to say about anything esp about #TerroristTruckers who use  children As human shields. Biggest con is that #FreedomConvoy is abt mandates or freedom !,majority cdns dont gaf jealous loser delusional grifter say anything esp use child human shield biggest con abt mandate freedom,Negative
This was really a media pushed propaganda?? Russian Actors Are Behind the Freedom Convoy.. how about you pissed off your citizens and they are revolting (nicely) at the moment. Tar and feather those politicians..,really medium pushed propaganda russian actor behind freedom convoy pissed citizen revolting nicely moment tar feather politician,Negative
@darkcobrabws @justsomeworker @TimRunsHisMouth @gofundme Trust me Iâm well aware of that. But you just stated âfunding an illegal protest is not allowed.â That argument doesnât work according to your own statement. The freedom convoy hasnât been,trust im well aware stated funding illegal protest allowed_NEG that_NEG argument_NEG doesnt_NEG work_NEG according_NEG to_NEG your_NEG own_NEG statement_NEG the_NEG freedom_NEG convoy_NEG hasnt_NEG been_NEG,Negative
"10th paragraph in states the book is available for sale online...ð

""Indigo said it is not selling The Freedom Convoy in stores [but it] can be purchased [online] &amp; customers can either have it shipped to their home or to a store location for pick up.""
https://t.co/XYtr2klrLq",th paragraph state book available sale online indigo said selling_NEG the_NEG freedom_NEG convoy_NEG in_NEG stores_NEG but_NEG it_NEG can_NEG be_NEG purchased_NEG online_NEG amp_NEG customers_NEG can_NEG either_NEG have_NEG it_NEG shipped_NEG to_NEG their_NEG home_NEG or_NEG to_NEG a_NEG store_NEG location_NEG for_NEG pick_NEG up_NEG,Negative
"Who is planning the Michigan contributions to the âFreedom Convoyâ?

Content warning. Hate imagery below",planning michigan contribution freedom convoy content warning hate imagery,Negative
"#Ottawa #police are trapped in sick #Trudeau pathology.He wants to be like dad ,but is like his mom, who spent the weekend with the Rolling Stones and then made a fortune claiming mental illness made her do it. #OttawaOccupied #FreedomConvoy #CTV #Emergency #TruckersForFreedom",trapped sick pathologyhe want like dad like mom spent weekend rolling stone made fortune claiming mental illness made,Negative
